39.77108, -8.77574,
39.77108, -8.77580, 
39.77112, -8.77622, 
39.77117, -8.77700, 
39.77118, -8.77704, 
39.77118, -8.77736, 
39.77117, -8.77745, 
39.77117, -8.77753, 
39.77115, -8.77767, 
39.77096, -8.77855, 
39.77093, -8.77865, 
39.77077, -8.77940, 
39.77074, -8.77963, 
39.77075, -8.77972, 
39.77075, -8.77981, 
39.77076, -8.77982, 
39.77076, -8.77983, 
39.77077, -8.77984, 
39.77077, -8.77985, 
39.77078, -8.77986, 
39.77078, -8.77988, 
39.77079, -8.77989, 
39.77079, -8.77990, 
39.77099, -8.77997, 
39.77108, -8.77999, 
39.77119, -8.77999, 
39.77160, -8.78002, 
39.77178, -8.78002, 
39.77197, -8.77999, 
39.77232, -8.77991, 
39.77254, -8.77982, 
39.77288, -8.77963, 
39.77294, -8.77958, 
39.77311, -8.77946, 
39.77354, -8.77902, 
39.77365, -8.77889, 
39.77373, -8.77878, 
39.77386, -8.77856, 
39.77386, -8.77848, 
39.77387, -8.77845, 
39.77387, -8.77843, 
39.77390, -8.77837, 
39.77391, -8.77836, 
39.77392, -8.77834, 
39.77398, -8.77830, 
39.77399, -8.77829, 
39.77403, -8.77827, 
39.77410, -8.77827, 
39.77414, -8.77829, 
39.77415, -8.77829, 
39.77418, -8.77832, 
39.77420, -8.77833, 
39.77422, -8.77837, 
39.77423, -8.77838, 
39.77424, -8.77840, 
39.77425, -8.77843, 
39.77425, -8.77845, 
39.77426, -8.77847, 
39.77426, -8.77858, 
39.77425, -8.77861, 
39.77424, -8.77863, 
39.77424, -8.77865, 
39.77422, -8.77869, 
39.77420, -8.77870, 
39.77420, -8.77878, 
39.77423, -8.77898, 
39.77425, -8.77905, 
39.77428, -8.77920, 
39.77441, -8.77956, 
39.77445, -8.77963, 
39.77526, -8.78156, 
39.77536, -8.78184, 
39.77541, -8.78196, 
39.77562, -8.78276, 
39.77566, -8.78301, 
39.77571, -8.78324, 
39.77573, -8.78329, 
39.77573, -8.78331, 
39.77576, -8.78344, 
39.77580, -8.78357, 
39.77589, -8.78373, 
39.77595, -8.78382, 
39.77602, -8.78391, 
39.77612, -8.78407, 
39.77613, -8.78407, 
39.77647, -8.78453, 
39.77664, -8.78478, 
39.77678, -8.78496, 
39.77678, -8.78497, 
39.77687, -8.78511, 
39.77700, -8.78534, 
39.77712, -8.78558, 
39.77721, -8.78584, 
39.77731, -8.78617, 
39.77736, -8.78637, 
39.77746, -8.78687, 
39.77748, -8.78702, 
39.77749, -8.78724, 
39.77752, -8.78723, 
39.77767, -8.78715, 
39.77782, -8.78710, 
39.77792, -8.78706, 
39.77797, -8.78705, 
39.77798, -8.78705, 
39.77804, -8.78704, 
39.77824, -8.78703, 
39.77835, -8.78704, 
39.77847, -8.78706, 
39.77870, -8.78714, 
39.77886, -8.78721, 
39.77898, -8.78724, 
39.77907, -8.78725, 
39.77917, -8.78727, 
39.77922, -8.78727, 
39.77933, -8.78724, 
39.77948, -8.78717, 
39.77982, -8.78697, 
39.77983, -8.78696, 
39.78015, -8.78681, 
39.78018, -8.78680, 
39.78020, -8.78680, 
39.78022, -8.78679, 
39.78026, -8.78679, 
39.78029, -8.78680, 
39.78042, -8.78683, 
39.78046, -8.78685, 
39.78066, -8.78692, 
39.78067, -8.78693, 
39.78093, -8.78704, 
39.78096, -8.78706, 
39.78098, -8.78708, 
39.78101, -8.78710, 
39.78105, -8.78716, 
39.78111, -8.78731, 
39.78119, -8.78766, 
39.78121, -8.78771, 
39.78122, -8.78776, 
39.78124, -8.78779, 
39.78132, -8.78788, 
39.78137, -8.78792, 
39.78141, -8.78793, 
39.78144, -8.78793, 
39.78146, -8.78792, 
39.78149, -8.78791, 
39.78155, -8.78788, 
39.78205, -8.78749, 
39.78287, -8.78679, 
39.78351, -8.78619, 
39.78373, -8.78602, 
39.78377, -8.78600, 
39.78379, -8.78601, 
39.78381, -8.78601, 
39.78383, -8.78602, 
39.78388, -8.78607, 
39.78408, -8.78634, 
39.78410, -8.78638, 
39.78415, -8.78642, 
39.78417, -8.78644, 
39.78439, -8.78656, 
39.78560, -8.78700, 
39.78633, -8.78718, 
39.78634, -8.78718, 
39.78639, -8.78716, 
39.78655, -8.78720, 
39.78671, -8.78728, 
39.78671, -8.78727, 
39.78675, -8.78727, 
39.78676, -8.78728, 
39.78678, -8.78728, 
39.78678, -8.78729, 
39.78679, -8.78729, 
39.78683, -8.78733, 
39.78683, -8.78734, 
39.78684, -8.78735, 
39.78684, -8.78736, 
39.78685, -8.78738, 
39.78685, -8.78741, 
39.78686, -8.78742, 
39.78686, -8.78754, 
39.78685, -8.78755, 
39.78685, -8.78756, 
39.78684, -8.78757, 
39.78684, -8.78758, 
39.78683, -8.78758, 
39.78682, -8.78759, 
39.78682, -8.78760, 
39.78681, -8.78760, 
39.78680, -8.78761, 
39.78679, -8.78761, 
39.78679, -8.78762, 
39.78676, -8.78762, 
39.78667, -8.78773, 
39.78666, -8.78773, 
39.78661, -8.78775, 
39.78651, -8.78785, 
39.78646, -8.78791, 
39.78593, -8.78842, 
39.78579, -8.78857, 
39.78552, -8.78880, 
39.78542, -8.78890, 
39.78533, -8.78903, 
39.78525, -8.78926, 
39.78523, -8.78936, 
39.78522, -8.78938, 
39.78518, -8.78961, 
39.78517, -8.78982, 
39.78518, -8.79022, 
39.78519, -8.79027, 
39.78521, -8.79077, 
39.78521, -8.79105, 
39.78518, -8.79169, 
39.78493, -8.79353, 
39.78493, -8.79356, 
39.78492, -8.79359, 
39.78492, -8.79366, 
39.78491, -8.79374, 
39.78491, -8.79387, 
39.78492, -8.79398, 
39.78492, -8.79403, 
39.78493, -8.79413, 
39.78493, -8.79424, 
39.78494, -8.79435, 
39.78494, -8.79441, 
39.78495, -8.79446, 
39.78493, -8.79467, 
39.78486, -8.79508, 
39.78486, -8.79516, 
39.78485, -8.79526, 
39.78485, -8.79535, 
39.78486, -8.79547, 
39.78486, -8.79572, 
39.78487, -8.79590, 
39.78489, -8.79752, 
39.78491, -8.79760, 
39.78492, -8.79766, 
39.78496, -8.79781, 
39.78526, -8.79872, 
39.78526, -8.79876, 
39.78527, -8.79878, 
39.78528, -8.79882, 
39.78528, -8.79885, 
39.78531, -8.79897, 
39.78531, -8.79901, 
39.78533, -8.79914, 
39.78534, -8.79917, 
39.78534, -8.79922, 
39.78539, -8.79955, 
39.78542, -8.79988, 
39.78542, -8.80024, 
39.78541, -8.80030, 
39.78540, -8.80092, 
39.78539, -8.80108, 
39.78539, -8.80152, 
39.78538, -8.80165, 
39.78536, -8.80316, 
39.78537, -8.80323, 
39.78539, -8.80440, 
39.78540, -8.80448, 
39.78542, -8.80458, 
39.78528, -8.80467, 
39.78526, -8.80469, 
39.78523, -8.80475, 
39.78523, -8.80480, 
39.78521, -8.80501, 
39.78520, -8.80507, 
39.78521, -8.80516, 
39.78523, -8.80580, 
39.78525, -8.80607, 
39.78533, -8.80674, 
39.78533, -8.80682, 
39.78534, -8.80689, 
39.78533, -8.80691, 
39.78533, -8.80699, 
39.78537, -8.80747, 
39.78537, -8.80766, 
39.78536, -8.80771, 
39.78536, -8.80774, 
39.78533, -8.80791, 
39.78522, -8.80814, 
39.78520, -8.80823, 
39.78519, -8.80831, 
39.78519, -8.80843, 
39.78523, -8.80867, 
39.78541, -8.80930, 
39.78546, -8.80942, 
39.78554, -8.80968, 
39.78570, -8.81033, 
39.78571, -8.81043, 
39.78571, -8.81069, 
39.78570, -8.81072, 
39.78570, -8.81083, 
39.78572, -8.81093, 
39.78576, -8.81124, 
39.78578, -8.81166, 
39.78577, -8.81186, 
39.78578, -8.81186, 
39.78578, -8.81215, 
39.78583, -8.81266, 
39.78585, -8.81275, 
39.78587, -8.81347, 
39.78586, -8.81382, 
39.78585, -8.81390, 
39.78585, -8.81394, 
39.78582, -8.81409, 
39.78579, -8.81418, 
39.78575, -8.81427, 
39.78572, -8.81438, 
39.78548, -8.81585, 
39.78547, -8.81589, 
39.78542, -8.81623, 
39.78542, -8.81676, 
39.78544, -8.81712, 
39.78543, -8.81724, 
39.78535, -8.81768, 
39.78531, -8.81800, 
39.78530, -8.81814, 
39.78529, -8.81818, 
39.78529, -8.81837, 
39.78535, -8.81956, 
39.78539, -8.82000, 
39.78534, -8.82039, 
39.78533, -8.82058, 
39.78533, -8.82108, 
39.78537, -8.82162, 
39.78537, -8.82171, 
39.78538, -8.82177, 
39.78539, -8.82194, 
39.78539, -8.82270, 
39.78540, -8.82288, 
39.78540, -8.82301, 
39.78545, -8.82348, 
39.78546, -8.82350, 
39.78548, -8.82376, 
39.78546, -8.82414, 
39.78541, -8.82452, 
39.78541, -8.82457, 
39.78535, -8.82480, 
39.78527, -8.82499, 
39.78528, -8.82499, 
39.78543, -8.82503, 
39.78551, -8.82506, 
39.78552, -8.82506, 
39.78557, -8.82508, 
39.78580, -8.82520, 
39.78594, -8.82529, 
39.78603, -8.82531, 
39.78613, -8.82534, 
39.78625, -8.82534, 
39.78630, -8.82535, 
39.78640, -8.82539, 
39.78640, -8.82538, 
39.78643, -8.82535, 
39.78643, -8.82534, 
39.78644, -8.82534, 
39.78646, -8.82532, 
39.78647, -8.82532, 
39.78648, -8.82531, 
39.78656, -8.82531, 
39.78657, -8.82532, 
39.78658, -8.82532, 
39.78659, -8.82533, 
39.78660, -8.82533, 
39.78660, -8.82534, 
39.78663, -8.82537, 
39.78663, -8.82538, 
39.78664, -8.82539, 
39.78664, -8.82540, 
39.78665, -8.82541, 
39.78665, -8.82543, 
39.78666, -8.82545, 
39.78666, -8.82554, 
39.78665, -8.82555, 
39.78667, -8.82575, 
39.78671, -8.82586, 
39.78672, -8.82594, 
39.78690, -8.82628, 
39.78715, -8.82657, 
39.78743, -8.82685, 
39.78752, -8.82692, 
39.78805, -8.82743, 
39.78813, -8.82748, 
39.78819, -8.82753, 
39.78980, -8.82915, 
39.78988, -8.82924, 
39.78994, -8.82929, 
39.79010, -8.82945, 
39.79017, -8.82954, 
39.79026, -8.82963, 
39.79031, -8.82970, 
39.79043, -8.82983, 
39.79051, -8.82994, 
39.79091, -8.83042, 
39.79108, -8.83059, 
39.79118, -8.83067, 
39.79131, -8.83074, 
39.79148, -8.83080, 
39.79150, -8.83078, 
39.79151, -8.83078, 
39.79153, -8.83076, 
39.79161, -8.83076, 
39.79162, -8.83077, 
39.79163, -8.83077, 
39.79168, -8.83082, 
39.79168, -8.83083, 
39.79169, -8.83084, 
39.79169, -8.83085, 
39.79170, -8.83086, 
39.79170, -8.83088, 
39.79171, -8.83089, 
39.79171, -8.83096, 
39.79180, -8.83116, 
39.79195, -8.83140, 
39.79237, -8.83179, 
39.79287, -8.83228, 
39.79326, -8.83273, 
39.79348, -8.83301, 
39.79352, -8.83307, 
39.79433, -8.83411, 
39.79443, -8.83419, 
39.79459, -8.83438, 
39.79465, -8.83444, 
39.79471, -8.83451, 
39.79497, -8.83477, 
39.79519, -8.83494, 
39.79528, -8.83500, 
39.79542, -8.83508, 
39.79550, -8.83516, 
39.79574, -8.83532, 
39.79605, -8.83556, 
39.79682, -8.83626, 
39.79701, -8.83642, 
39.79703, -8.83643, 
39.79715, -8.83654, 
39.79733, -8.83666, 
39.79766, -8.83686, 
39.79878, -8.83745, 
39.79919, -8.83765, 
39.80137, -8.83854, 
39.80164, -8.83866, 
39.80375, -8.83949, 
39.80406, -8.83957, 
39.80408, -8.83957, 
39.80417, -8.83959, 
39.80445, -8.83962, 
39.80470, -8.83962, 
39.80520, -8.83960, 
39.80696, -8.83948, 
39.80716, -8.83951, 
39.80731, -8.83957, 
39.80739, -8.83961, 
39.80745, -8.83966, 
39.80775, -8.83996, 
39.80799, -8.84024, 
39.80804, -8.84029, 
39.80830, -8.84059, 
39.80850, -8.84085, 
39.80877, -8.84130, 
39.80877, -8.84131, 
39.80896, -8.84164, 
39.80904, -8.84172, 
39.80912, -8.84186, 
39.80920, -8.84198, 
39.80920, -8.84199, 
39.80946, -8.84240, 
39.80955, -8.84252, 
39.80961, -8.84259, 
39.80966, -8.84263, 
39.80977, -8.84269, 
39.80987, -8.84266, 
39.80990, -8.84266, 
39.80997, -8.84268, 
39.81003, -8.84272, 
39.81087, -8.84238, 
39.81097, -8.84233, 
39.81291, -8.84163, 
39.81301, -8.84160, 
39.81311, -8.84155, 
39.81318, -8.84149, 
39.81327, -8.84140, 
39.81335, -8.84130, 
39.81341, -8.84119, 
39.81346, -8.84104, 
39.81350, -8.84085, 
39.81350, -8.84072, 
39.81348, -8.84052, 
39.81310, -8.83903, 
39.81299, -8.83876, 
39.81293, -8.83868, 
39.81288, -8.83863, 
39.81283, -8.83859, 
39.81277, -8.83856, 
39.81271, -8.83854, 
39.81264, -8.83853, 
39.81252, -8.83855, 
39.81246, -8.83858, 
39.81241, -8.83862, 
39.81238, -8.83866, 
39.81234, -8.83870, 
39.81229, -8.83879, 
39.81225, -8.83888, 
39.81223, -8.83897, 
39.81223, -8.83904, 
39.81222, -8.83910, 
39.81222, -8.83912, 
39.81224, -8.83920, 
39.81225, -8.83928, 
39.81231, -8.83940, 
39.81240, -8.83950, 
39.81246, -8.83954, 
39.81250, -8.83956, 
39.81258, -8.83959, 
39.81278, -8.83959, 
39.81315, -8.83946, 
39.81316, -8.83946, 
39.81370, -8.83923, 
39.81449, -8.83896, 
39.81494, -8.83882, 
39.81550, -8.83869, 
39.81561, -8.83871, 
39.81583, -8.83864, 
39.81610, -8.83854, 
39.81678, -8.83834, 
39.81768, -8.83805, 
39.81790, -8.83797, 
39.81794, -8.83797, 
39.81855, -8.83775, 
39.82159, -8.83650, 
39.82256, -8.83608, 
39.82359, -8.83566, 
39.82580, -8.83469, 
39.82720, -8.83416, 
39.82776, -8.83398, 
39.82877, -8.83375, 
39.82881, -8.83375, 
39.82918, -8.83369, 
39.83003, -8.83361, 
39.83075, -8.83360, 
39.83093, -8.83361, 
39.83111, -8.83361, 
39.83123, -8.83362, 
39.83128, -8.83362, 
39.83193, -8.83368, 
39.83236, -8.83374, 
39.83238, -8.83375, 
39.83280, -8.83383, 
39.83347, -8.83400, 
39.83378, -8.83409, 
39.83459, -8.83438, 
39.83615, -8.83503, 
39.83711, -8.83539, 
39.83750, -8.83550, 
39.83809, -8.83564, 
39.83878, -8.83574, 
39.83922, -8.83578, 
39.83979, -8.83579, 
39.83989, -8.83578, 
39.84033, -8.83577, 
39.84114, -8.83568, 
39.84150, -8.83561, 
39.84193, -8.83551, 
39.84245, -8.83535, 
39.84265, -8.83528, 
39.84311, -8.83509, 
39.84362, -8.83486, 
39.84379, -8.83477, 
39.84586, -8.83355, 
39.84786, -8.83227, 
39.84946, -8.83110, 
39.84952, -8.83105, 
39.84971, -8.83092, 
39.84974, -8.83089, 
39.85157, -8.82963, 
39.85163, -8.82958, 
39.85176, -8.82949, 
39.85211, -8.82927, 
39.85213, -8.82925, 
39.85303, -8.82868, 
39.85305, -8.82867, 
39.85309, -8.82864, 
39.85395, -8.82809, 
39.85431, -8.82783, 
39.85656, -8.82632, 
39.85657, -8.82631, 
39.85702, -8.82602, 
39.85706, -8.82600, 
39.85738, -8.82580, 
39.85771, -8.82563, 
39.85772, -8.82563, 
39.85806, -8.82547, 
39.85810, -8.82546, 
39.85823, -8.82540, 
39.85943, -8.82493, 
39.85984, -8.82480, 
39.86044, -8.82465, 
39.86102, -8.82454, 
39.86148, -8.82447, 
39.86238, -8.82442, 
39.86314, -8.82442, 
39.86849, -8.82460, 
39.86923, -8.82458, 
39.86981, -8.82454, 
39.87034, -8.82447, 
39.87111, -8.82432, 
39.87189, -8.82410, 
39.87254, -8.82387, 
39.87303, -8.82367, 
39.87310, -8.82363, 
39.87360, -8.82340, 
39.87434, -8.82300, 
39.87504, -8.82257, 
39.87615, -8.82174, 
39.87783, -8.82030, 
39.87791, -8.82022, 
39.88375, -8.81505, 
39.88380, -8.81500, 
39.88390, -8.81492, 
39.88779, -8.81150, 
39.88930, -8.81024, 
39.89059, -8.80925, 
39.89085, -8.80910, 
39.89154, -8.80864, 
39.89256, -8.80806, 
39.89265, -8.80802, 
39.89268, -8.80800, 
39.89363, -8.80752, 
39.89389, -8.80741, 
39.89410, -8.80731, 
39.89462, -8.80709, 
39.89474, -8.80705, 
39.89541, -8.80678, 
39.89580, -8.80664, 
39.89589, -8.80660, 
39.89925, -8.80545, 
39.89927, -8.80545, 
39.90247, -8.80436, 
39.90343, -8.80406, 
39.90434, -8.80366, 
39.90447, -8.80361, 
39.90448, -8.80360, 
39.90452, -8.80358, 
39.90458, -8.80356, 
39.90469, -8.80349, 
39.90487, -8.80341, 
39.90523, -8.80327, 
39.90677, -8.80255, 
39.90756, -8.80213, 
39.90771, -8.80204, 
39.90855, -8.80158, 
39.90856, -8.80157, 
39.90881, -8.80144, 
39.90985, -8.80083, 
39.90991, -8.80080, 
