39.77108, -8.77574,
39.91013, -8.80067, 
39.91019, -8.80062, 
39.91034, -8.80054, 
39.91095, -8.80018, 
39.91099, -8.80015, 
39.91468, -8.79790, 
39.91473, -8.79788, 
39.91855, -8.79553, 
39.91887, -8.79531, 
39.91931, -8.79497, 
39.91932, -8.79497, 
39.91982, -8.79455, 
39.92030, -8.79410, 
39.92063, -8.79377, 
39.92101, -8.79335, 
39.92144, -8.79282, 
39.92178, -8.79237, 
39.92242, -8.79137, 
39.92268, -8.79091, 
39.92307, -8.79012, 
39.92339, -8.78940, 
39.92371, -8.78858, 
39.92462, -8.78592, 
39.92487, -8.78526, 
39.92509, -8.78475, 
39.92543, -8.78408, 
39.92594, -8.78323, 
39.92617, -8.78289, 
39.92644, -8.78253, 
39.92678, -8.78212, 
39.92716, -8.78170, 
39.92759, -8.78128, 
39.92760, -8.78128, 
39.92814, -8.78081, 
39.92878, -8.78036, 
39.92943, -8.77994, 
39.92947, -8.77991, 
39.92997, -8.77959, 
39.93038, -8.77930, 
39.93074, -8.77902, 
39.93082, -8.77897, 
39.93137, -8.77846, 
39.93165, -8.77817, 
39.93175, -8.77805, 
39.93189, -8.77790, 
39.93215, -8.77757, 
39.93259, -8.77695, 
39.93295, -8.77638, 
39.93371, -8.77509, 
39.93375, -8.77504, 
39.93401, -8.77460, 
39.93431, -8.77413, 
39.93432, -8.77413, 
39.93456, -8.77379, 
39.93457, -8.77377, 
39.93485, -8.77339, 
39.93530, -8.77284, 
39.93580, -8.77230, 
39.93642, -8.77175, 
39.93676, -8.77137, 
39.93713, -8.77105, 
39.93746, -8.77081, 
39.93773, -8.77065, 
39.93788, -8.77057, 
39.93804, -8.77050, 
39.93838, -8.77037, 
39.93855, -8.77032, 
39.93872, -8.77028, 
39.93894, -8.77024, 
39.93940, -8.77007, 
39.93956, -8.77003, 
39.93994, -8.76999, 
39.94086, -8.76986, 
39.94112, -8.76986, 
39.94219, -8.76991, 
39.94306, -8.76998, 
39.94410, -8.77011, 
39.94653, -8.77047, 
39.94769, -8.77070, 
39.94771, -8.77070, 
39.95032, -8.77109, 
39.95092, -8.77122, 
39.95160, -8.77144, 
39.95161, -8.77144, 
39.95188, -8.77155, 
39.95212, -8.77166, 
39.95235, -8.77178, 
39.95278, -8.77204, 
39.95437, -8.77312, 
39.95517, -8.77361, 
39.95552, -8.77381, 
39.95589, -8.77399, 
39.95624, -8.77413, 
39.95628, -8.77415, 
39.95697, -8.77438, 
39.95748, -8.77450, 
39.95932, -8.77483, 
39.96044, -8.77508, 
39.96141, -8.77537, 
39.96193, -8.77555, 
39.96250, -8.77578, 
39.96335, -8.77617, 
39.96375, -8.77637, 
39.96408, -8.77656, 
39.96411, -8.77657, 
39.96413, -8.77659, 
39.96452, -8.77681, 
39.96541, -8.77739, 
39.96542, -8.77740, 
39.96589, -8.77774, 
39.96645, -8.77818, 
39.96733, -8.77894, 
39.96884, -8.78032, 
39.96921, -8.78063, 
39.96965, -8.78096, 
39.96987, -8.78111, 
39.97023, -8.78133, 
39.97048, -8.78147, 
39.97070, -8.78158, 
39.97140, -8.78190, 
39.97199, -8.78212, 
39.97200, -8.78212, 
39.97218, -8.78217, 
39.97235, -8.78223, 
39.97236, -8.78223, 
39.97261, -8.78229, 
39.97316, -8.78237, 
39.97382, -8.78241, 
39.97423, -8.78241, 
39.97574, -8.78251, 
39.97648, -8.78261, 
39.97717, -8.78277, 
39.97762, -8.78289, 
39.97865, -8.78327, 
39.97880, -8.78335, 
39.97928, -8.78357, 
39.97960, -8.78374, 
39.97970, -8.78380, 
39.98039, -8.78426, 
39.98114, -8.78480, 
39.98180, -8.78536, 
39.98225, -8.78579, 
39.98262, -8.78617, 
39.98309, -8.78670, 
39.98326, -8.78691, 
39.98341, -8.78708, 
39.98390, -8.78774, 
39.98435, -8.78841, 
39.98482, -8.78919, 
39.98583, -8.79100, 
39.98669, -8.79238, 
39.98738, -8.79328, 
39.98805, -8.79406, 
39.98835, -8.79438, 
39.98868, -8.79471, 
39.98938, -8.79533, 
39.98979, -8.79567, 
39.99051, -8.79619, 
39.99156, -8.79683, 
39.99201, -8.79706, 
39.99260, -8.79733, 
39.99297, -8.79747, 
39.99356, -8.79767, 
39.99438, -8.79788, 
39.99513, -8.79802, 
39.99576, -8.79809, 
39.99619, -8.79812, 
39.99959, -8.79821, 
40.00070, -8.79832, 
40.00129, -8.79842, 
40.00239, -8.79870, 
40.00275, -8.79881, 
40.00363, -8.79913, 
40.00421, -8.79941, 
40.00459, -8.79961, 
40.00494, -8.79981, 
40.00582, -8.80038, 
40.00584, -8.80040, 
40.00625, -8.80069, 
40.00705, -8.80133, 
40.01470, -8.80801, 
40.01474, -8.80804, 
40.01489, -8.80818, 
40.01624, -8.80934, 
40.01638, -8.80947, 
40.01789, -8.81075, 
40.01834, -8.81110, 
40.01898, -8.81156, 
40.01941, -8.81184, 
40.01965, -8.81198, 
40.01999, -8.81216, 
40.02045, -8.81238, 
40.02081, -8.81252, 
40.02098, -8.81260, 
40.02102, -8.81261, 
40.02166, -8.81286, 
40.02167, -8.81286, 
40.02270, -8.81317, 
40.02343, -8.81333, 
40.02345, -8.81333, 
40.02404, -8.81341, 
40.02464, -8.81346, 
40.02549, -8.81347, 
40.02765, -8.81339, 
40.02892, -8.81338, 
40.02910, -8.81337, 
40.03144, -8.81334, 
40.03153, -8.81333, 
40.03207, -8.81333, 
40.03423, -8.81328, 
40.03431, -8.81327, 
40.03694, -8.81322, 
40.03855, -8.81314, 
40.03905, -8.81314, 
40.04034, -8.81306, 
40.04040, -8.81305, 
40.04085, -8.81301, 
40.04117, -8.81295, 
40.04148, -8.81291, 
40.04157, -8.81289, 
40.04172, -8.81287, 
40.04175, -8.81286, 
40.04219, -8.81277, 
40.04307, -8.81254, 
40.04347, -8.81242, 
40.04476, -8.81193, 
40.04509, -8.81178, 
40.04605, -8.81129, 
40.04688, -8.81081, 
40.04762, -8.81032, 
40.04826, -8.80983, 
40.04901, -8.80922, 
40.04994, -8.80834, 
40.05074, -8.80753, 
40.05308, -8.80492, 
40.05337, -8.80462, 
40.05581, -8.80243, 
40.05581, -8.80242, 
40.05589, -8.80235, 
40.05596, -8.80230, 
40.05604, -8.80218, 
40.05807, -8.80050, 
40.05810, -8.80047, 
40.05883, -8.79994, 
40.06092, -8.79827, 
40.06138, -8.79793, 
40.06348, -8.79610, 
40.06425, -8.79525, 
40.06427, -8.79522, 
40.06438, -8.79509, 
40.06446, -8.79501, 
40.06556, -8.79367, 
40.06592, -8.79318, 
40.06605, -8.79302, 
40.06655, -8.79235, 
40.06726, -8.79132, 
40.06750, -8.79093, 
40.06753, -8.79089, 
40.06773, -8.79057, 
40.06802, -8.79007, 
40.06847, -8.78924, 
40.06903, -8.78814, 
40.07044, -8.78524, 
40.07104, -8.78406, 
40.07107, -8.78399, 
40.07180, -8.78259, 
40.07217, -8.78192, 
40.07291, -8.78066, 
40.07372, -8.77935, 
40.07447, -8.77819, 
40.07501, -8.77739, 
40.07564, -8.77650, 
40.07706, -8.77461, 
40.07790, -8.77358, 
40.07963, -8.77170, 
40.07976, -8.77154, 
40.07979, -8.77152, 
40.08073, -8.77049, 
40.08112, -8.77009, 
40.08258, -8.76867, 
40.08338, -8.76793, 
40.08440, -8.76707, 
40.08629, -8.76561, 
40.08671, -8.76526, 
40.08704, -8.76501, 
40.08795, -8.76423, 
40.08812, -8.76407, 
40.08815, -8.76405, 
40.08994, -8.76232, 
40.09127, -8.76093, 
40.09137, -8.76081, 
40.09195, -8.76017, 
40.09271, -8.75928, 
40.09286, -8.75909, 
40.09295, -8.75899, 
40.09402, -8.75769, 
40.09423, -8.75741, 
40.09905, -8.75152, 
40.09918, -8.75135, 
40.10179, -8.74817, 
40.10189, -8.74806, 
40.10304, -8.74662, 
40.10331, -8.74630, 
40.10368, -8.74589, 
40.10409, -8.74549, 
40.10446, -8.74517, 
40.10492, -8.74482, 
40.10551, -8.74446, 
40.10618, -8.74413, 
40.10646, -8.74401, 
40.10680, -8.74389, 
40.10737, -8.74373, 
40.10798, -8.74362, 
40.10846, -8.74357, 
40.10894, -8.74355, 
40.10952, -8.74359, 
40.10970, -8.74361, 
40.11006, -8.74367, 
40.11054, -8.74378, 
40.11059, -8.74380, 
40.11090, -8.74389, 
40.11094, -8.74391, 
40.11099, -8.74392, 
40.11122, -8.74401, 
40.11168, -8.74422, 
40.11214, -8.74446, 
40.11259, -8.74473, 
40.11304, -8.74504, 
40.11347, -8.74537, 
40.11356, -8.74543, 
40.11485, -8.74648, 
40.11538, -8.74688, 
40.11583, -8.74718, 
40.11630, -8.74745, 
40.11699, -8.74775, 
40.11736, -8.74788, 
40.11781, -8.74801, 
40.11837, -8.74811, 
40.11900, -8.74816, 
40.11930, -8.74817, 
40.11984, -8.74814, 
40.12022, -8.74809, 
40.12067, -8.74799, 
40.12079, -8.74797, 
40.12160, -8.74770, 
40.12236, -8.74739, 
40.12925, -8.74443, 
40.12980, -8.74422, 
40.13005, -8.74414, 
40.13070, -8.74397, 
40.13092, -8.74393, 
40.13095, -8.74393, 
40.13110, -8.74390, 
40.13158, -8.74385, 
40.13232, -8.74385, 
40.13264, -8.74388, 
40.13335, -8.74400, 
40.13369, -8.74408, 
40.13408, -8.74421, 
40.13475, -8.74448, 
40.13536, -8.74481, 
40.13620, -8.74537, 
40.13651, -8.74561, 
40.13664, -8.74572, 
40.13756, -8.74662, 
40.13866, -8.74779, 
40.13870, -8.74782, 
40.13878, -8.74792, 
40.14110, -8.75038, 
40.14115, -8.75042, 
40.14158, -8.75089, 
40.14273, -8.75209, 
40.14284, -8.75222, 
40.14293, -8.75230, 
40.14356, -8.75297, 
40.14379, -8.75320, 
40.14390, -8.75334, 
40.14431, -8.75381, 
40.14435, -8.75385, 
40.14440, -8.75391, 
40.14448, -8.75399, 
40.14451, -8.75403, 
40.14601, -8.75568, 
40.14655, -8.75633, 
40.14780, -8.75795, 
40.14869, -8.75928, 
40.14997, -8.76142, 
40.15042, -8.76225, 
40.15114, -8.76365, 
40.15180, -8.76510, 
40.15240, -8.76629, 
40.15272, -8.76689, 
40.15387, -8.76893, 
40.15432, -8.76967, 
40.15514, -8.77089, 
40.15514, -8.77090, 
40.15531, -8.77115, 
40.15552, -8.77137, 
40.15594, -8.77198, 
40.15611, -8.77225, 
40.15652, -8.77283, 
40.15661, -8.77294, 
40.15684, -8.77326, 
40.15727, -8.77375, 
40.15751, -8.77392, 
40.15774, -8.77402, 
40.15788, -8.77407, 
40.15801, -8.77409, 
40.15821, -8.77410, 
40.15850, -8.77408, 
40.15855, -8.77407, 
40.15871, -8.77406, 
40.15892, -8.77409, 
40.15901, -8.77412, 
40.15907, -8.77416, 
40.15912, -8.77420, 
40.15916, -8.77424, 
40.15921, -8.77430, 
40.15926, -8.77437, 
40.15933, -8.77452, 
40.15937, -8.77469, 
40.15938, -8.77479, 
40.15938, -8.77494, 
40.15935, -8.77509, 
40.15933, -8.77515, 
40.15927, -8.77529, 
40.15918, -8.77544, 
40.15903, -8.77566, 
40.15901, -8.77567, 
40.15901, -8.77568, 
40.15891, -8.77583, 
40.15890, -8.77585, 
40.15768, -8.77751, 
40.15757, -8.77774, 
40.15581, -8.78019, 
40.15553, -8.78055, 
40.15544, -8.78064, 
40.15536, -8.78074, 
40.15526, -8.78084, 
40.15495, -8.78110, 
40.15495, -8.78111, 
40.15473, -8.78125, 
40.15468, -8.78132, 
40.15467, -8.78133, 
40.15461, -8.78136, 
40.15448, -8.78144, 
40.15438, -8.78151, 
40.15428, -8.78157, 
40.15419, -8.78164, 
40.15393, -8.78189, 
40.15383, -8.78201, 
40.15375, -8.78212, 
40.15373, -8.78217, 
40.15369, -8.78224, 
40.15361, -8.78243, 
40.15358, -8.78253, 
40.15357, -8.78259, 
40.15352, -8.78275, 
40.15348, -8.78316, 
40.15353, -8.78376, 
40.15356, -8.78390, 
40.15359, -8.78413, 
40.15361, -8.78418, 
40.15374, -8.78497, 
40.15388, -8.78608, 
40.15391, -8.78673, 
40.15391, -8.78965, 
40.15389, -8.79019, 
40.15385, -8.79057, 
40.15380, -8.79486, 
40.15379, -8.79491, 
40.15368, -8.80224, 
40.15362, -8.80327, 
40.15346, -8.80449, 
40.15328, -8.80563, 
40.15313, -8.80645, 
40.15249, -8.81058, 
40.15248, -8.81061, 
40.15234, -8.81140, 
40.15217, -8.81216, 
40.15216, -8.81217, 
40.15130, -8.81527, 
40.15075, -8.81708, 
40.15053, -8.81771, 
40.15039, -8.81820, 
40.15032, -8.81840, 
40.15015, -8.81920, 
40.15009, -8.81957, 
40.14999, -8.82037, 
40.14994, -8.82088, 
40.14987, -8.82215, 
40.14975, -8.82601, 
40.14972, -8.82949, 
40.14975, -8.83020, 
40.14980, -8.83094, 
40.14991, -8.83178, 
40.15009, -8.83278, 
40.15009, -8.83282, 
40.15019, -8.83335, 
40.15019, -8.83336, 
40.15062, -8.83582, 
40.15065, -8.83604, 
40.15089, -8.83739, 
40.15095, -8.83767, 
40.15108, -8.83841, 
40.15110, -8.83849, 
40.15112, -8.83864, 
40.15164, -8.84139, 
40.15165, -8.84142, 
40.15165, -8.84144, 
40.15166, -8.84146, 
40.15167, -8.84153, 
40.15172, -8.84172, 
40.15174, -8.84183, 
40.15181, -8.84206, 
40.15187, -8.84230, 
40.15193, -8.84248, 
40.15197, -8.84264, 
40.15237, -8.84392, 
40.15242, -8.84405, 
40.15242, -8.84408, 
40.15246, -8.84420, 
40.15248, -8.84424, 
40.15252, -8.84437, 
40.15252, -8.84438, 
40.15254, -8.84443, 
40.15271, -8.84499, 
40.15272, -8.84504, 
40.15276, -8.84518, 
40.15279, -8.84538, 
40.15279, -8.84541, 
40.15280, -8.84549, 
40.15280, -8.84582, 
40.15279, -8.84591, 
40.15279, -8.84594, 
40.15276, -8.84616, 
40.15273, -8.84626, 
40.15270, -8.84640, 
40.15258, -8.84673, 
40.15256, -8.84682, 
40.15255, -8.84684, 
40.15255, -8.84688, 
40.15254, -8.84690, 
40.15254, -8.84702, 
40.15253, -8.84709, 
40.15254, -8.84711, 
40.15255, -8.84714, 
40.15256, -8.84715, 
40.15256, -8.84721, 
40.15257, -8.84724, 
40.15257, -8.84727, 
40.15256, -8.84729, 
40.15256, -8.84731, 
40.15255, -8.84734, 
40.15255, -8.84736, 
40.15252, -8.84742, 
40.15249, -8.84745, 
40.15249, -8.84746, 
40.15248, -8.84747, 
40.15246, -8.84747, 
40.15245, -8.84748, 
40.15243, -8.84748, 
40.15241, -8.84749, 
40.15236, -8.84749, 
40.15234, -8.84748, 
40.15232, -8.84748, 
40.15230, -8.84747, 
40.15229, -8.84746, 
40.15227, -8.84745, 
40.15225, -8.84743, 
40.15222, -8.84744, 
40.15219, -8.84744, 
40.15197, -8.84749, 
40.15193, -8.84751, 
40.15158, -8.84759, 
40.15144, -8.84761, 
40.14969, -8.84760, 
40.14965, -8.84761, 
40.14961, -8.84761, 
40.14947, -8.84764, 
40.14946, -8.84765, 
40.14946, -8.84766, 
40.14945, -8.84767, 
40.14945, -8.84768, 
40.14944, -8.84769, 
40.14944, -8.84770, 
40.14943, -8.84770, 
40.14943, -8.84771, 
40.14942, -8.84771, 
40.14942, -8.84772, 
40.14941, -8.84772, 
40.14940, -8.84773, 
40.14860, -8.84946, 
40.14857, -8.84950, 
40.14855, -8.84952, 
40.14840, -8.84982, 
40.14837, -8.84985, 
40.14835, -8.84986, 
40.14834, -8.84986, 
40.14832, -8.84987, 
40.14831, -8.84987, 
40.14829, -8.84988, 
40.14822, -8.84988, 
40.14821, -8.84987, 
40.14819, -8.84987, 
40.14818, -8.84986, 
40.14816, -8.84986, 
40.14812, -8.84988, 
40.14808, -8.84992, 
40.14807, -8.84994, 
40.14805, -8.85001, 
40.14803, -8.85031, 
40.14804, -8.85053, 
40.14803, -8.85083, 
40.14804, -8.85339, 
40.14805, -8.85359, 
40.14805, -8.85415, 
40.14807, -8.85488, 
40.14807, -8.85541, 
40.14808, -8.85561, 
40.14812, -8.85594, 
40.14824, -8.85594, 
40.14876, -8.85604, 
40.14876, -8.85653, 
40.14877, -8.85667, 
40.14877, -8.85709, 
40.14878, -8.85727, 
40.14878, -8.85758, 
40.14881, -8.85761, 
40.14905, -8.85774, 
40.14909, -8.85777, 
40.14928, -8.85787, 
40.14939, -8.85791, 
40.14947, -8.85793, 
40.14990, -8.85822, 
40.14993, -8.85823, 
40.14995, -8.85824, 
40.14997, -8.85824, 
40.15000, -8.85825, 
40.15056, -8.85824, 
40.15065, -8.85823, 
40.15073, -8.85819, 
40.15078, -8.85818, 
40.15109, -8.85805, 
40.15130, -8.85798, 
40.15134, -8.85796, 
40.15151, -8.85793, 
40.15155, -8.85793, 
40.15160, -8.85791, 
40.15172, -8.85789, 
40.15184, -8.85786, 
40.15191, -8.85785, 
40.15218, -8.85776,